DateKey,Date,Year,Quarter,MonthNumber,MonthName,Day,DayOfWeek
20251117,17-11-2025,2025,Q4,11,November,17,Monday
20251118,18-11-2025,2025,Q4,11,November,18,Tuesday
20251119,19-11-2025,2025,Q4,11,November,19,Wednesday
20251120,20-11-2025,2025,Q4,11,November,20,Thursday
20251121,21-11-2025,2025,Q4,11,November,21,Friday
20251122,22-11-2025,2025,Q4,11,November,22,Saturday
20251123,23-11-2025,2025,Q4,11,November,23,Sunday
20251124,24-11-2025,2025,Q4,11,November,24,Monday
20251125,25-11-2025,2025,Q4,11,November,25,Tuesday
20251126,26-11-2025,2025,Q4,11,November,26,Wednesday
20251127,27-11-2025,2025,Q4,11,November,27,Thursday
20251128,28-11-2025,2025,Q4,11,November,28,Friday
20251129,29-11-2025,2025,Q4,11,November,29,Saturday
20251130,30-11-2025,2025,Q4,11,November,30,Sunday
20251201,01-12-2025,2025,Q4,12,December,1,Monday
20251202,02-12-2025,2025,Q4,12,December,2,Tuesday
20251203,03-12-2025,2025,Q4,12,December,3,Wednesday
20251204,04-12-2025,2025,Q4,12,December,4,Thursday
20251205,05-12-2025,2025,Q4,12,December,5,Friday
20251206,06-12-2025,2025,Q4,12,December,6,Saturday
20251207,07-12-2025,2025,Q4,12,December,7,Sunday
20251208,08-12-2025,2025,Q4,12,December,8,Monday
20251209,09-12-2025,2025,Q4,12,December,9,Tuesday
20251210,10-12-2025,2025,Q4,12,December,10,Wednesday
20251211,11-12-2025,2025,Q4,12,December,11,Thursday
20251212,12-12-2025,2025,Q4,12,December,12,Friday
20251213,13-12-2025,2025,Q4,12,December,13,Saturday
20251214,14-12-2025,2025,Q4,12,December,14,Sunday
20251215,15-12-2025,2025,Q4,12,December,15,Monday
20251216,16-12-2025,2025,Q4,12,December,16,Tuesday
20251217,17-12-2025,2025,Q4,12,December,17,Wednesday
20251218,18-12-2025,2025,Q4,12,December,18,Thursday
20251219,19-12-2025,2025,Q4,12,December,19,Friday
20251220,20-12-2025,2025,Q4,12,December,20,Saturday
20251221,21-12-2025,2025,Q4,12,December,21,Sunday
20251222,22-12-2025,2025,Q4,12,December,22,Monday
20251223,23-12-2025,2025,Q4,12,December,23,Tuesday
20251224,24-12-2025,2025,Q4,12,December,24,Wednesday
20251225,25-12-2025,2025,Q4,12,December,25,Thursday
20251226,26-12-2025,2025,Q4,12,December,26,Friday
20251227,27-12-2025,2025,Q4,12,December,27,Saturday
20251228,28-12-2025,2025,Q4,12,December,28,Sunday
20251229,29-12-2025,2025,Q4,12,December,29,Monday
20251230,30-12-2025,2025,Q4,12,December,30,Tuesday
20251231,31-12-2025,2025,Q4,12,December,31,Wednesday
20250101,01-01-2025,2025,Q1,1,January,1,Wednesday
20250102,02-01-2025,2025,Q1,1,January,2,Thursday
20250103,03-01-2025,2025,Q1,1,January,3,Friday
20250104,04-01-2025,2025,Q1,1,January,4,Saturday
20250105,05-01-2025,2025,Q1,1,January,5,Sunday
20250106,06-01-2025,2025,Q1,1,January,6,Monday
20250107,07-01-2025,2025,Q1,1,January,7,Tuesday
20250108,08-01-2025,2025,Q1,1,January,8,Wednesday
20250109,09-01-2025,2025,Q1,1,January,9,Thursday
20250110,10-01-2025,2025,Q1,1,January,10,Friday
20250111,11-01-2025,2025,Q1,1,January,11,Saturday
20250112,12-01-2025,2025,Q1,1,January,12,Sunday
20250113,13-01-2025,2025,Q1,1,January,13,Monday
20250114,14-01-2025,2025,Q1,1,January,14,Tuesday
20250115,15-01-2025,2025,Q1,1,January,15,Wednesday
20250116,16-01-2025,2025,Q1,1,January,16,Thursday
20250117,17-01-2025,2025,Q1,1,January,17,Friday
20250118,18-01-2025,2025,Q1,1,January,18,Saturday
20250119,19-01-2025,2025,Q1,1,January,19,Sunday
20250120,20-01-2025,2025,Q1,1,January,20,Monday
20250121,21-01-2025,2025,Q1,1,January,21,Tuesday
20250122,22-01-2025,2025,Q1,1,January,22,Wednesday
20250123,23-01-2025,2025,Q1,1,January,23,Thursday
20250124,24-01-2025,2025,Q1,1,January,24,Friday
20250125,25-01-2025,2025,Q1,1,January,25,Saturday
20250126,26-01-2025,2025,Q1,1,January,26,Sunday
20250127,27-01-2025,2025,Q1,1,January,27,Monday
20250128,28-01-2025,2025,Q1,1,January,28,Tuesday
20250129,29-01-2025,2025,Q1,1,January,29,Wednesday
20250130,30-01-2025,2025,Q1,1,January,30,Thursday
20250131,31-01-2025,2025,Q1,1,January,31,Friday
20250201,01-02-2025,2025,Q1,2,February,1,Saturday
20250202,02-02-2025,2025,Q1,2,February,2,Sunday
20250203,03-02-2025,2025,Q1,2,February,3,Monday
20250204,04-02-2025,2025,Q1,2,February,4,Tuesday
20250205,05-02-2025,2025,Q1,2,February,5,Wednesday
20250206,06-02-2025,2025,Q1,2,February,6,Thursday
20250207,07-02-2025,2025,Q1,2,February,7,Friday
20250208,08-02-2025,2025,Q1,2,February,8,Saturday
20250209,09-02-2025,2025,Q1,2,February,9,Sunday
20250210,10-02-2025,2025,Q1,2,February,10,Monday
20250211,11-02-2025,2025,Q1,2,February,11,Tuesday
20250212,12-02-2025,2025,Q1,2,February,12,Wednesday
20250213,13-02-2025,2025,Q1,2,February,13,Thursday
20250214,14-02-2025,2025,Q1,2,February,14,Friday
20250215,15-02-2025,2025,Q1,2,February,15,Saturday
20250216,16-02-2025,2025,Q1,2,February,16,Sunday
20250217,17-02-2025,2025,Q1,2,February,17,Monday
20250218,18-02-2025,2025,Q1,2,February,18,Tuesday
20250219,19-02-2025,2025,Q1,2,February,19,Wednesday
20250220,20-02-2025,2025,Q1,2,February,20,Thursday
20250221,21-02-2025,2025,Q1,2,February,21,Friday
20250222,22-02-2025,2025,Q1,2,February,22,Saturday
20250223,23-02-2025,2025,Q1,2,February,23,Sunday
20250224,24-02-2025,2025,Q1,2,February,24,Monday
20250225,25-02-2025,2025,Q1,2,February,25,Tuesday
20250226,26-02-2025,2025,Q1,2,February,26,Wednesday
20250227,27-02-2025,2025,Q1,2,February,27,Thursday
20250228,28-02-2025,2025,Q1,2,February,28,Friday
20250301,01-03-2025,2025,Q1,3,March,1,Saturday
20250302,02-03-2025,2025,Q1,3,March,2,Sunday
20250303,03-03-2025,2025,Q1,3,March,3,Monday
20250304,04-03-2025,2025,Q1,3,March,4,Tuesday
20250305,05-03-2025,2025,Q1,3,March,5,Wednesday
20250306,06-03-2025,2025,Q1,3,March,6,Thursday
20250307,07-03-2025,2025,Q1,3,March,7,Friday
20250308,08-03-2025,2025,Q1,3,March,8,Saturday
20250309,09-03-2025,2025,Q1,3,March,9,Sunday
20250310,10-03-2025,2025,Q1,3,March,10,Monday
20250311,11-03-2025,2025,Q1,3,March,11,Tuesday
20250312,12-03-2025,2025,Q1,3,March,12,Wednesday
20250313,13-03-2025,2025,Q1,3,March,13,Thursday
20250314,14-03-2025,2025,Q1,3,March,14,Friday
20250315,15-03-2025,2025,Q1,3,March,15,Saturday
20250316,16-03-2025,2025,Q1,3,March,16,Sunday
20250317,17-03-2025,2025,Q1,3,March,17,Monday
20250318,18-03-2025,2025,Q1,3,March,18,Tuesday
20250319,19-03-2025,2025,Q1,3,March,19,Wednesday
20250320,20-03-2025,2025,Q1,3,March,20,Thursday
20250321,21-03-2025,2025,Q1,3,March,21,Friday
20250322,22-03-2025,2025,Q1,3,March,22,Saturday
20250323,23-03-2025,2025,Q1,3,March,23,Sunday
20250324,24-03-2025,2025,Q1,3,March,24,Monday
20250325,25-03-2025,2025,Q1,3,March,25,Tuesday
20250326,26-03-2025,2025,Q1,3,March,26,Wednesday
20250327,27-03-2025,2025,Q1,3,March,27,Thursday
20250328,28-03-2025,2025,Q1,3,March,28,Friday
20250329,29-03-2025,2025,Q1,3,March,29,Saturday
20250330,30-03-2025,2025,Q1,3,March,30,Sunday
20250331,31-03-2025,2025,Q1,3,March,31,Monday
